"0","# Load packages -----------------------------------------------------------"
"0","packs <- c(""knitr"",""lubridate"", ""stringr"", 'tidyverse','viridis','Vpalmr','data.table','yaml','png','cowplot')"
"0","InstIfNec<-function (pack) {"
"0","  if (!do.call(require,as.list(pack))) {"
"0","    do.call(install.packages,as.list(pack))  }"
"0","  do.call(require,as.list(pack)) }"
"0","lapply(packs, InstIfNec)"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","knitr::opts_chunk$set(echo = TRUE)"
